

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 19 03:00:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1503 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1997  07E9  0840               	movf	___ftmul@f3_as_product+1,w
  1998  07EA  00F1               	movwf	___ftpack@arg+1
  1999  07EB  0841               	movf	___ftmul@f3_as_product+2,w
  2000  07EC  00F2               	movwf	___ftpack@arg+2
  2001  07ED  083E               	movf	___ftmul@exp,w
  2002  07EE  00BA               	movwf	??___ftmul
  2003  07EF  083A               	movf	??___ftmul,w
  2004  07F0  00F3               	movwf	___ftpack@exp
  2005  07F1  0843               	movf	___ftmul@sign,w
  2006  07F2  00BB               	movwf	??___ftmul+1
  2007  07F3  083B               	movf	??___ftmul+1,w
  2008  07F4  00F4               	movwf	___ftpack@sign
  2009  07F5  25B8               	fcall	___ftpack
  2010  07F6  0870               	movf	?___ftpack,w
  2011  07F7  0020               	movlb	0	; select bank0
  2012  07F8  00B4               	movwf	?___ftmul
  2013  07F9  0871               	movf	?___ftpack+1,w
  2014  07FA  00B5               	movwf	?___ftmul+1
  2015  07FB  0872               	movf	?___ftpack+2,w
  2016  07FC  00B6               	movwf	?___ftmul+2
  2017  07FD  0008               	return
  2018  07FE                     __end_of___ftmul:	
  2019                           
  2020                           	psect	text11
  2021  06A3                     __ptext11:	
  2022 ;; *************** function ___ftdiv *****************
  2023 ;; Defined at:
  2024 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  f2              3    4[BANK0 ] float 
  2027 ;;  f1              3    7[BANK0 ] float 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  f3              3   15[BANK0 ] float 
  2030 ;;  sign            1   19[BANK0 ] unsigned char 
  2031 ;;  exp             1   18[BANK0 ] unsigned char 
  2032 ;;  cntr            1   14[BANK0 ] unsigned char 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  3    4[BANK0 ] float 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1
  2042 ;;      Params:         0       6       0
  2043 ;;      Locals:         0       6       0
  2044 ;;      Temps:          0       4       0
  2045 ;;      Totals:         0      16       0
  2046 ;;Total ram usage:       16 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    1
  2049 ;; This function calls:
  2050 ;;		___ftpack
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function ___ftdiv
  2058  06A3                     ___ftdiv:	
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2062  06A3  0020               	movlb	0	; select bank0
  2063  06A4  0827               	movf	___ftdiv@f1,w
  2064  06A5  00AA               	movwf	??___ftdiv
  2065  06A6  0828               	movf	___ftdiv@f1+1,w
  2066  06A7  00AB               	movwf	??___ftdiv+1
  2067  06A8  0829               	movf	___ftdiv@f1+2,w
  2068  06A9  00AC               	movwf	??___ftdiv+2
  2069  06AA  1003               	clrc
  2070  06AB  0D2B               	rlf	??___ftdiv+1,w
  2071  06AC  0D2C               	rlf	??___ftdiv+2,w
  2072  06AD  00AD               	movwf	??___ftdiv+3
  2073  06AE  082D               	movf	??___ftdiv+3,w
  2074  06AF  00B2               	movwf	___ftdiv@exp
  2075  06B0  0832               	movf	___ftdiv@exp,w
  2076  06B1  1D03               	btfss	3,2
  2077  06B2  2EBA               	goto	l1024
  2078  06B3  3000               	movlw	0
  2079  06B4  00A4               	movwf	?___ftdiv
  2080  06B5  3000               	movlw	0
  2081  06B6  00A5               	movwf	?___ftdiv+1
  2082  06B7  3000               	movlw	0
  2083  06B8  00A6               	movwf	?___ftdiv+2
  2084  06B9  0008               	return
  2085  06BA                     l1024:	
  2086  06BA  0824               	movf	___ftdiv@f2,w
  2087  06BB  00AA               	movwf	??___ftdiv
  2088  06BC  0825               	movf	___ftdiv@f2+1,w
  2089  06BD  00AB               	movwf	??___ftdiv+1
  2090  06BE  0826               	movf	___ftdiv@f2+2,w
  2091  06BF  00AC               	movwf	??___ftdiv+2
  2092  06C0  1003               	clrc
  2093  06C1  0D2B               	rlf	??___ftdiv+1,w
  2094  06C2  0D2C               	rlf	??___ftdiv+2,w
  2095  06C3  00AD               	movwf	??___ftdiv+3
  2096  06C4  082D               	movf	??___ftdiv+3,w
  2097  06C5  00B3               	movwf	___ftdiv@sign
  2098  06C6  0833               	movf	___ftdiv@sign,w
  2099  06C7  1D03               	btfss	3,2
  2100  06C8  2ED0               	goto	l1030
  2101  06C9  3000               	movlw	0
  2102  06CA  00A4               	movwf	?___ftdiv
  2103  06CB  3000               	movlw	0
  2104  06CC  00A5               	movwf	?___ftdiv+1
  2105  06CD  3000               	movlw	0
  2106  06CE  00A6               	movwf	?___ftdiv+2
  2107  06CF  0008               	return
  2108  06D0                     l1030:	
  2109  06D0  3000               	movlw	0
  2110  06D1  00AF               	movwf	___ftdiv@f3
  2111  06D2  3000               	movlw	0
  2112  06D3  00B0               	movwf	___ftdiv@f3+1
  2113  06D4  3000               	movlw	0
  2114  06D5  00B1               	movwf	___ftdiv@f3+2
  2115  06D6  3089               	movlw	137
  2116  06D7  0733               	addwf	___ftdiv@sign,w
  2117  06D8  00AA               	movwf	??___ftdiv
  2118  06D9  082A               	movf	??___ftdiv,w
  2119  06DA  02B2               	subwf	___ftdiv@exp,f
  2120  06DB  0827               	movf	___ftdiv@f1,w
  2121  06DC  00AA               	movwf	??___ftdiv
  2122  06DD  0828               	movf	___ftdiv@f1+1,w
  2123  06DE  00AB               	movwf	??___ftdiv+1
  2124  06DF  0829               	movf	___ftdiv@f1+2,w
  2125  06E0  00AC               	movwf	??___ftdiv+2
  2126  06E1  3010               	movlw	16
  2127  06E2                     u665:	
  2128  06E2  36AC               	lsrf	??___ftdiv+2,f
  2129  06E3  0CAB               	rrf	??___ftdiv+1,f
  2130  06E4  0CAA               	rrf	??___ftdiv,f
  2131  06E5  0B89               	decfsz	9,f
  2132  06E6  2EE2               	goto	u665
  2133  06E7  082A               	movf	??___ftdiv,w
  2134  06E8  00AD               	movwf	??___ftdiv+3
  2135  06E9  082D               	movf	??___ftdiv+3,w
  2136  06EA  00B3               	movwf	___ftdiv@sign
  2137  06EB  0824               	movf	___ftdiv@f2,w
  2138  06EC  00AA               	movwf	??___ftdiv
  2139  06ED  0825               	movf	___ftdiv@f2+1,w
  2140  06EE  00AB               	movwf	??___ftdiv+1
  2141  06EF  0826               	movf	___ftdiv@f2+2,w
  2142  06F0  00AC               	movwf	??___ftdiv+2
  2143  06F1  3010               	movlw	16
  2144  06F2                     u675:	
  2145  06F2  36AC               	lsrf	??___ftdiv+2,f
  2146  06F3  0CAB               	rrf	??___ftdiv+1,f
  2147  06F4  0CAA               	rrf	??___ftdiv,f
  2148  06F5  0B89               	decfsz	9,f
  2149  06F6  2EF2               	goto	u675
  2150  06F7  082A               	movf	??___ftdiv,w
  2151  06F8  00AD               	movwf	??___ftdiv+3
  2152  06F9  082D               	movf	??___ftdiv+3,w
  2153  06FA  06B3               	xorwf	___ftdiv@sign,f
  2154  06FB  3080               	movlw	128
  2155  06FC  00AA               	movwf	??___ftdiv
  2156  06FD  082A               	movf	??___ftdiv,w
  2157  06FE  05B3               	andwf	___ftdiv@sign,f
  2158  06FF  17A8               	bsf	___ftdiv@f1+1,7
  2159  0700  30FF               	movlw	255
  2160  0701  05A7               	andwf	___ftdiv@f1,f
  2161  0702  30FF               	movlw	255
  2162  0703  05A8               	andwf	___ftdiv@f1+1,f
  2163  0704  3000               	movlw	0
  2164  0705  05A9               	andwf	___ftdiv@f1+2,f
  2165  0706  17A5               	bsf	___ftdiv@f2+1,7
  2166  0707  30FF               	movlw	255
  2167  0708  05A4               	andwf	___ftdiv@f2,f
  2168  0709  30FF               	movlw	255
  2169  070A  05A5               	andwf	___ftdiv@f2+1,f
  2170  070B  3000               	movlw	0
  2171  070C  05A6               	andwf	___ftdiv@f2+2,f
  2172  070D  3018               	movlw	24
  2173  070E  00AA               	movwf	??___ftdiv
  2174  070F  082A               	movf	??___ftdiv,w
  2175  0710  00AE               	movwf	___ftdiv@cntr
  2176  0711                     l1044:	
  2177  0711  3001               	movlw	1
  2178  0712                     u685:	
  2179  0712  35AF               	lslf	___ftdiv@f3,f
  2180  0713  0DB0               	rlf	___ftdiv@f3+1,f
  2181  0714  0DB1               	rlf	___ftdiv@f3+2,f
  2182  0715  0B89               	decfsz	9,f
  2183  0716  2F12               	goto	u685
  2184  0717  0826               	movf	___ftdiv@f2+2,w
  2185  0718  0229               	subwf	___ftdiv@f1+2,w
  2186  0719  1D03               	skipz
  2187  071A  2F21               	goto	u695
  2188  071B  0825               	movf	___ftdiv@f2+1,w
  2189  071C  0228               	subwf	___ftdiv@f1+1,w
  2190  071D  1D03               	skipz
  2191  071E  2F21               	goto	u695
  2192  071F  0824               	movf	___ftdiv@f2,w
  2193  0720  0227               	subwf	___ftdiv@f1,w
  2194  0721                     u695:	
  2195  0721  1C03               	skipc
  2196  0722  2F2A               	goto	l1052
  2197  0723  0824               	movf	___ftdiv@f2,w
  2198  0724  02A7               	subwf	___ftdiv@f1,f
  2199  0725  0825               	movf	___ftdiv@f2+1,w
  2200  0726  3BA8               	subwfb	___ftdiv@f1+1,f
  2201  0727  0826               	movf	___ftdiv@f2+2,w
  2202  0728  3BA9               	subwfb	___ftdiv@f1+2,f
  2203  0729  142F               	bsf	___ftdiv@f3,0
  2204  072A                     l1052:	
  2205  072A  3001               	movlw	1
  2206  072B                     u705:	
  2207  072B  35A7               	lslf	___ftdiv@f1,f
  2208  072C  0DA8               	rlf	___ftdiv@f1+1,f
  2209  072D  0DA9               	rlf	___ftdiv@f1+2,f
  2210  072E  0B89               	decfsz	9,f
  2211  072F  2F2B               	goto	u705
  2212  0730  3001               	movlw	1
  2213  0731  02AE               	subwf	___ftdiv@cntr,f
  2214  0732  1D03               	btfss	3,2
  2215  0733  2F11               	goto	l1044
  2216  0734  082F               	movf	___ftdiv@f3,w
  2217  0735  00F0               	movwf	___ftpack@arg
  2218  0736  0830               	movf	___ftdiv@f3+1,w
  2219  0737  00F1               	movwf	___ftpack@arg+1
  2220  0738  0831               	movf	___ftdiv@f3+2,w
  2221  0739  00F2               	movwf	___ftpack@arg+2
  2222  073A  0832               	movf	___ftdiv@exp,w
  2223  073B  00AA               	movwf	??___ftdiv
  2224  073C  082A               	movf	??___ftdiv,w
  2225  073D  00F3               	movwf	___ftpack@exp
  2226  073E  0833               	movf	___ftdiv@sign,w
  2227  073F  00AB               	movwf	??___ftdiv+1
  2228  0740  082B               	movf	??___ftdiv+1,w
  2229  0741  00F4               	movwf	___ftpack@sign
  2230  0742  25B8               	fcall	___ftpack
  2231  0743  0870               	movf	?___ftpack,w
  2232  0744  0020               	movlb	0	; select bank0
  2233  0745  00A4               	movwf	?___ftdiv
  2234  0746  0871               	movf	?___ftpack+1,w
  2235  0747  00A5               	movwf	?___ftdiv+1
  2236  0748  0872               	movf	?___ftpack+2,w
  2237  0749  00A6               	movwf	?___ftdiv+2
  2238  074A  0008               	return
  2239  074B                     __end_of___ftdiv:	
  2240                           
  2241                           	psect	text12
  2242  05B8                     __ptext12:	
  2243 ;; *************** function ___ftpack *****************
  2244 ;; Defined at:
  2245 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  arg             3    0[COMMON] unsigned um
  2248 ;;  exp             1    3[COMMON] unsigned char 
  2249 ;;  sign            1    4[COMMON] unsigned char 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  3    0[COMMON] float 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1
  2261 ;;      Params:         5       0       0
  2262 ;;      Locals:         0       0       0
  2263 ;;      Temps:          3       0       0
  2264 ;;      Totals:         8       0       0
  2265 ;;Total ram usage:        8 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		___ftdiv
  2271 ;;		___ftmul
  2272 ;;		___lbtoft
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function ___ftpack
  2278  05B8                     ___ftpack:	
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2282  05B8  0873               	movf	___ftpack@exp,w
  2283  05B9  1903               	btfsc	3,2
  2284  05BA  2DC0               	goto	l914
  2285  05BB  0872               	movf	___ftpack@arg+2,w
  2286  05BC  0471               	iorwf	___ftpack@arg+1,w
  2287  05BD  0470               	iorwf	___ftpack@arg,w
  2288  05BE  1D03               	skipz
  2289  05BF  2DD1               	goto	l920
  2290  05C0                     l914:	
  2291  05C0  3000               	movlw	0
  2292  05C1  00F0               	movwf	?___ftpack
  2293  05C2  3000               	movlw	0
  2294  05C3  00F1               	movwf	?___ftpack+1
  2295  05C4  3000               	movlw	0
  2296  05C5  00F2               	movwf	?___ftpack+2
  2297  05C6  0008               	return
  2298  05C7                     l918:	
  2299  05C7  3001               	movlw	1
  2300  05C8  00F5               	movwf	??___ftpack
  2301  05C9  0875               	movf	??___ftpack,w
  2302  05CA  07F3               	addwf	___ftpack@exp,f
  2303  05CB  3001               	movlw	1
  2304  05CC                     u535:	
  2305  05CC  36F2               	lsrf	___ftpack@arg+2,f
  2306  05CD  0CF1               	rrf	___ftpack@arg+1,f
  2307  05CE  0CF0               	rrf	___ftpack@arg,f
  2308  05CF  0B89               	decfsz	9,f
  2309  05D0  2DCC               	goto	u535
  2310  05D1                     l920:	
  2311  05D1  30FE               	movlw	254
  2312  05D2  0572               	andwf	___ftpack@arg+2,w
  2313  05D3  1903               	btfsc	3,2
  2314  05D4  2DEA               	goto	l329
  2315  05D5  2DC7               	goto	l918
  2316  05D6                     l922:	
  2317  05D6  3001               	movlw	1
  2318  05D7  00F5               	movwf	??___ftpack
  2319  05D8  0875               	movf	??___ftpack,w
  2320  05D9  07F3               	addwf	___ftpack@exp,f
  2321  05DA  3001               	movlw	1
  2322  05DB  07F0               	addwf	___ftpack@arg,f
  2323  05DC  3000               	movlw	0
  2324  05DD  1803               	skipnc
  2325  05DE  3001               	movlw	1
  2326  05DF  07F1               	addwf	___ftpack@arg+1,f
  2327  05E0  3000               	movlw	0
  2328  05E1  1803               	skipnc
  2329  05E2  3001               	movlw	1
  2330  05E3  07F2               	addwf	___ftpack@arg+2,f
  2331  05E4  3001               	movlw	1
  2332  05E5                     u555:	
  2333  05E5  36F2               	lsrf	___ftpack@arg+2,f
  2334  05E6  0CF1               	rrf	___ftpack@arg+1,f
  2335  05E7  0CF0               	rrf	___ftpack@arg,f
  2336  05E8  0B89               	decfsz	9,f
  2337  05E9  2DE5               	goto	u555
  2338  05EA                     l329:	
  2339  05EA  30FF               	movlw	255
  2340  05EB  0572               	andwf	___ftpack@arg+2,w
  2341  05EC  1903               	btfsc	3,2
  2342  05ED  2DF7               	goto	l930
  2343  05EE  2DD6               	goto	l922
  2344  05EF                     l928:	
  2345  05EF  3001               	movlw	1
  2346  05F0  02F3               	subwf	___ftpack@exp,f
  2347  05F1  3001               	movlw	1
  2348  05F2                     u575:	
  2349  05F2  35F0               	lslf	___ftpack@arg,f
  2350  05F3  0DF1               	rlf	___ftpack@arg+1,f
  2351  05F4  0DF2               	rlf	___ftpack@arg+2,f
  2352  05F5  0B89               	decfsz	9,f
  2353  05F6  2DF2               	goto	u575
  2354  05F7                     l930:	
  2355  05F7  1BF1               	btfsc	___ftpack@arg+1,7
  2356  05F8  2DFD               	goto	l336
  2357  05F9  3002               	movlw	2
  2358  05FA  0273               	subwf	___ftpack@exp,w
  2359  05FB  1803               	skipnc
  2360  05FC  2DEF               	goto	l928
  2361  05FD                     l336:	
  2362  05FD  1873               	btfsc	___ftpack@exp,0
  2363  05FE  2E05               	goto	l337
  2364  05FF  30FF               	movlw	255
  2365  0600  05F0               	andwf	___ftpack@arg,f
  2366  0601  307F               	movlw	127
  2367  0602  05F1               	andwf	___ftpack@arg+1,f
  2368  0603  30FF               	movlw	255
  2369  0604  05F2               	andwf	___ftpack@arg+2,f
  2370  0605                     l337:	
  2371  0605  1003               	clrc
  2372  0606  0CF3               	rrf	___ftpack@exp,f
  2373  0607  0873               	movf	___ftpack@exp,w
  2374  0608  00F5               	movwf	??___ftpack
  2375  0609  01F6               	clrf	??___ftpack+1
  2376  060A  01F7               	clrf	??___ftpack+2
  2377  060B  3010               	movlw	16
  2378  060C                     u615:	
  2379  060C  35F5               	lslf	??___ftpack,f
  2380  060D  0DF6               	rlf	??___ftpack+1,f
  2381  060E  0DF7               	rlf	??___ftpack+2,f
  2382  060F  0B89               	decfsz	9,f
  2383  0610  2E0C               	goto	u615
  2384  0611  0875               	movf	??___ftpack,w
  2385  0612  04F0               	iorwf	___ftpack@arg,f
  2386  0613  0876               	movf	??___ftpack+1,w
  2387  0614  04F1               	iorwf	___ftpack@arg+1,f
  2388  0615  0877               	movf	??___ftpack+2,w
  2389  0616  04F2               	iorwf	___ftpack@arg+2,f
  2390  0617  0874               	movf	___ftpack@sign,w
  2391  0618  1903               	btfsc	3,2
  2392  0619  0008               	return
  2393  061A  17F2               	bsf	___ftpack@arg+2,7
  2394  061B  0008               	return
  2395  061C                     __end_of___ftpack:	
  2396                           
  2397                           	psect	text13
  2398  0476                     __ptext13:	
  2399 ;; *************** function _SPI_init *****************
  2400 ;; Defined at:
  2401 ;;		line 35 in file "spi.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1
  2415 ;;      Params:         0       0       0
  2416 ;;      Locals:         0       0       0
  2417 ;;      Temps:          0       0       0
  2418 ;;      Totals:         0       0       0
  2419 ;;Total ram usage:        0 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    1
  2422 ;; This function calls:
  2423 ;;		_configIO
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _SPI_init
  2431  0476                     _SPI_init:	
  2432                           
  2433                           ;spi.c: 36: SSP1CON1bits.SSPEN = 0;
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  2437  0476  0024               	movlb	4	; select bank4
  2438  0477  1295               	bcf	21,5	;volatile
  2439                           
  2440                           ;spi.c: 37: configIO();
  2441  0478  24A3               	fcall	_configIO
  2442                           
  2443                           ;spi.c: 38: SSP1CON1bits.CKP = 0;
  2444  0479  0024               	movlb	4	; select bank4
  2445  047A  1215               	bcf	21,4	;volatile
  2446                           
  2447                           ;spi.c: 39: SSP1STATbits.CKE = 1;
  2448  047B  1714               	bsf	20,6	;volatile
  2449                           
  2450                           ;spi.c: 40: SSP1STATbits.SMP = 0;
  2451  047C  1394               	bcf	20,7	;volatile
  2452                           
  2453                           ;spi.c: 41: SSP1CON1bits.SSPM = 0b0000;
  2454  047D  30F0               	movlw	-16
  2455  047E  0595               	andwf	21,f	;volatile
  2456                           
  2457                           ;spi.c: 42: PIR1bits.SSP1IF = 0;
  2458  047F  0020               	movlb	0	; select bank0
  2459  0480  1191               	bcf	17,3	;volatile
  2460                           
  2461                           ;spi.c: 43: SSP1CON1bits.SSPEN = 1;
  2462  0481  0024               	movlb	4	; select bank4
  2463  0482  1695               	bsf	21,5	;volatile
  2464  0483  0008               	return
  2465  0484                     __end_of_SPI_init:	
  2466                           
  2467                           	psect	text14
  2468  04A3                     __ptext14:	
  2469 ;; *************** function _configIO *****************
  2470 ;; Defined at:
  2471 ;;		line 19 in file "spi.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1
  2485 ;;      Params:         0       0       0
  2486 ;;      Locals:         0       0       0
  2487 ;;      Temps:          0       0       0
  2488 ;;      Totals:         0       0       0
  2489 ;;Total ram usage:        0 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_SPI_init
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _configIO
  2500  04A3                     _configIO:	
  2501                           
  2502                           ;spi.c: 20: TRISCbits.TRISC3 = 0;
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _configIO: [wreg+status,2]
  2506  04A3  0021               	movlb	1	; select bank1
  2507  04A4  118E               	bcf	14,3	;volatile
  2508                           
  2509                           ;spi.c: 21: TRISCbits.TRISC0 = 0;
  2510  04A5  100E               	bcf	14,0	;volatile
  2511                           
  2512                           ;spi.c: 22: TRISCbits.TRISC2 = 0;
  2513  04A6  110E               	bcf	14,2	;volatile
  2514                           
  2515                           ;spi.c: 23: TRISCbits.TRISC1 = 1;
  2516  04A7  148E               	bsf	14,1	;volatile
  2517                           
  2518                           ;spi.c: 24: TRISAbits.TRISA5 = 1;
  2519  04A8  168C               	bsf	12,5	;volatile
  2520                           
  2521                           ;spi.c: 25: TRISAbits.TRISA1 = 0;
  2522  04A9  108C               	bcf	12,1	;volatile
  2523                           
  2524                           ;spi.c: 26: TRISCbits.TRISC4 = 0;
  2525  04AA  120E               	bcf	14,4	;volatile
  2526                           
  2527                           ;spi.c: 27: TRISAbits.TRISA2 = 1;
  2528  04AB  150C               	bsf	12,2	;volatile
  2529                           
  2530                           ;spi.c: 28: OPTION_REGbits.nWPUEN = 0;
  2531  04AC  1395               	bcf	21,7	;volatile
  2532                           
  2533                           ;spi.c: 29: WPUAbits.WPUA5 = 1;
  2534  04AD  0024               	movlb	4	; select bank4
  2535  04AE  168C               	bsf	12,5	;volatile
  2536                           
  2537                           ;spi.c: 30: WPUAbits.WPUA2 = 1;
  2538  04AF  150C               	bsf	12,2	;volatile
  2539                           
  2540                           ;spi.c: 31: APFCON = 0b00010000;
  2541  04B0  3010               	movlw	16
  2542  04B1  0022               	movlb	2	; select bank2
  2543  04B2  009D               	movwf	29	;volatile
  2544                           
  2545                           ;spi.c: 32: ANSELA = 0x00;
  2546  04B3  0023               	movlb	3	; select bank3
  2547  04B4  018C               	clrf	12	;volatile
  2548                           
  2549                           ;spi.c: 33: ANSELC = 0x00;
  2550  04B5  018E               	clrf	14	;volatile
  2551  04B6  0008               	return
  2552  04B7                     __end_of_configIO:	
  2553  007E                     btemp	set	126	;btemp
  2554  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     53      53
    BANK1            32      0       0

Pointer List with Targets:

    SPI_writeArray@data	PTR unsigned char  size(1) Largest target is 2
		 -> configureRX@write(COMMON[2]), resetIRQ@write(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->___lbtoft
    _main->_configureRX
    _main->_resetIRQ
